2022-12-13 20:21:46.558400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-13 20:22:25.050835: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_0 examples...: 0 examples [00:00, ? examples/s][A
Generating major_than_0 examples...: 1 examples [00:00,  3.00 examples/s][A
Generating major_than_0 examples...: 2 examples [00:00,  3.61 examples/s][A
Generating major_than_0 examples...: 3 examples [00:00,  4.40 examples/s][A
Generating major_than_0 examples...: 4 examples [00:01,  4.09 examples/s][A
Generating major_than_0 examples...: 5 examples [00:01,  4.17 examples/s][A
Generating major_than_0 examples...: 6 examples [00:01,  4.40 examples/s][A
Generating major_than_0 examples...: 7 examples [00:01,  4.50 examples/s][A
Generating major_than_0 examples...: 8 examples [00:01,  4.74 examples/s][A
Generating major_than_0 examples...: 9 examples [00:02,  4.84 examples/s][A
Generating major_than_0 examples...: 10 examples [00:02,  5.09 examples/s][A
Generating major_than_0 examples...: 11 examples [00:02,  5.89 examples/s][A
Generating major_than_0 examples...: 12 examples [00:02,  6.05 examples/s][A
Generating major_than_0 examples...: 13 examples [00:02,  5.80 examples/s][A
Generating major_than_0 examples...: 14 examples [00:02,  6.17 examples/s][A
Generating major_than_0 examples...: 15 examples [00:02,  5.85 examples/s][A
Generating major_than_0 examples...: 16 examples [00:03,  5.61 examples/s][A
Generating major_than_0 examples...: 17 examples [00:03,  5.74 examples/s][A
Generating major_than_0 examples...: 18 examples [00:03,  6.36 examples/s][A
Generating major_than_0 examples...: 19 examples [00:03,  6.31 examples/s][A
Generating major_than_0 examples...: 20 examples [00:03,  5.83 examples/s][A
Generating major_than_0 examples...: 21 examples [00:04,  5.74 examples/s][A
Generating major_than_0 examples...: 22 examples [00:04,  5.88 examples/s][A
